156,341.6,199.4,378.5,210.1,359.8,199.5,359.3,207.2,504.7,249.6,470.3,235.9,490.6,236.3,487.2,245.1,401.8,321.2,399.6,331.5,392.0,354.1,388.2,367.4,344.8,337.0,434.8,368.9,406.6,192.2,319.3,168.4,451.8,203.2,540.7,233.8,21.6,13.9,6.8,0.0,0.996,0.0,0.002,0.0
157,309.4,193.4,351.5,199.8,328.6,191.4,329.9,200.4,482.6,226.9,439.1,217.8,462.4,216.7,460.7,224.2,379.3,301.4,376.9,313.9,362.6,379.0,359.5,397.9,307.5,336.1,422.9,360.6,374.6,173.6,282.1,158.7,428.8,181.2,529.0,208.2,16.5,10.2,-1.5,0.005,0.572,0.362,0.024,0.003
158,256.3,212.4,293.3,212.4,272.9,203.0,273.5,217.7,431.6,220.3,390.2,219.8,413.0,209.5,412.0,226.2,332.3,333.1,330.8,352.4,330.5,385.7,328.1,413.3,277.3,368.2,384.4,376.8,318.6,168.0,223.2,175.7,387.6,172.8,474.7,189.5,15.1,4.2,-7.4,0.009,0.011,0.0,0.0,0.0
159,124.3,263.6,165.2,252.2,139.8,250.5,145.5,262.2,298.7,219.2,254.3,230.1,275.2,216.9,278.0,230.0,239.4,372.0,242.8,387.1,253.6,424.4,257.8,448.3,206.3,422.9,300.4,396.5,175.8,212.4,82.7,233.8,226.0,192.6,322.5,173.9,10.6,-7.7,-7.8,0.0,0.006,0.0,0.0,0.0
160,107.7,255.7,147.8,246.5,122.6,242.4,128.5,256.1,276.9,207.3,234.0,222.7,253.5,206.3,257.6,220.5,217.2,347.1,220.2,362.1,229.2,403.1,234.9,423.3,181.5,398.4,272.4,376.8,156.9,203.6,69.4,233.2,211.7,182.6,302.0,158.5,14.2,-8.7,-10.5,0.0,0.006,0.0,0.0,0.0
161,109.2,255.1,147.6,244.4,122.5,240.9,128.7,254.5,276.5,206.8,238.8,219.6,257.9,204.4,260.6,216.0,224.9,353.8,228.8,369.6,241.5,404.6,248.0,424.8,197.2,404.9,285.0,376.3,161.1,206.5,71.4,228.0,207.8,190.6,297.6,163.7,12.0,-11.1,-11.4,0.001,0.009,0.0,0.0,0.0
162,103.7,256.3,145.3,244.8,119.7,240.1,124.5,254.7,277.6,205.8,232.4,218.1,254.6,201.2,257.1,215.3,212.1,344.9,214.5,359.3,231.2,412.5,236.1,437.8,185.7,400.8,279.9,373.7,151.4,206.6,68.6,229.2,206.2,182.5,318.4,168.4,15.6,-13.6,-10.1,0.002,0.004,0.0,0.0,0.0
163,104.6,262.7,142.6,249.1,120.8,250.8,125.0,261.1,267.0,214.4,227.8,223.0,247.5,211.5,249.4,222.7,217.5,344.6,221.3,362.0,235.6,409.8,240.9,430.8,181.1,404.6,277.8,376.3,146.9,205.7,67.3,232.9,199.5,185.9,298.5,170.9,13.2,-7.4,-4.9,0.006,0.011,0.001,0.003,0.0
164,103.0,261.3,145.2,248.5,118.6,246.2,124.2,259.0,276.3,207.1,233.6,221.0,253.9,204.5,257.0,218.3,213.4,348.7,219.0,365.4,229.7,397.7,236.1,418.2,188.2,399.2,280.7,370.5,151.6,207.0,70.3,231.0,204.0,189.8,299.6,165.4,13.4,-9.9,-4.9,0.001,0.008,0.0,0.0,0.0
165,185.9,223.6,234.9,220.2,207.2,210.0,209.9,225.4,380.9,218.3,335.4,217.5,356.7,205.2,357.4,222.7,291.7,327.7,292.7,337.7,296.1,391.8,298.5,405.2,232.9,376.0,351.9,366.8,248.2,182.8,148.0,192.1,311.0,179.9,418.4,187.8,13.3,-0.9,3.0,0.001,0.019,0.463,0.0,0.0
166,236.2,221.1,284.6,225.9,260.0,216.3,259.2,227.3,420.9,240.8,376.7,234.8,403.0,231.2,399.1,241.1,320.4,350.9,318.8,370.3,313.7,412.4,312.8,437.2,258.7,398.0,367.7,403.0,310.7,193.2,202.0,187.5,368.1,193.8,453.3,205.2,9.0,8.4,1.5,0.003,0.25,0.162,0.002,0.024
167,242.4,255.4,284.1,264.6,264.2,249.5,261.1,268.1,435.4,287.7,388.2,283.6,414.8,274.8,413.7,293.4,316.6,411.2,314.8,425.6,306.2,464.8,302.9,485.9,259.2,443.6,365.5,460.0,315.2,241.6,214.0,206.1,365.2,245.2,476.6,262.7,-1.9,8.4,-2.2,0.0,0.055,0.001,0.0,0.001
168,232.8,243.8,282.4,249.6,257.2,242.8,257.4,251.0,431.7,270.9,381.3,261.9,407.1,261.7,406.2,271.8,319.0,386.9,317.9,404.4,313.5,451.1,312.3,477.5,262.3,431.7,372.5,444.6,308.1,217.6,207.3,196.5,359.0,222.4,461.9,233.1,-0.5,9.7,0.1,0.007,0.079,0.019,0.001,0.005
169,242.7,233.5,286.6,239.4,263.5,224.3,264.1,241.3,436.4,261.6,393.6,254.6,414.7,248.1,414.3,263.6,324.7,371.2,324.3,387.3,318.9,429.0,318.3,453.0,261.7,401.1,386.9,420.1,317.2,213.2,221.6,188.5,376.2,216.2,482.0,232.3,4.6,7.1,2.1,0.007,0.119,0.099,0.001,0.0
170,349.6,210.9,390.1,223.1,371.3,205.1,368.5,220.0,522.8,263.9,484.6,252.9,507.2,248.3,502.2,264.1,401.7,362.7,396.8,379.6,391.5,408.0,387.0,427.3,346.3,389.0,439.7,421.0,423.4,200.5,329.3,162.5,471.3,212.6,571.0,237.5,10.1,16.8,7.2,0.001,0.135,0.05,0.001,0.0
171,175.2,291.1,212.3,284.9,192.5,281.5,194.4,293.2,361.7,254.0,321.5,265.8,339.1,252.5,342.9,263.0,297.8,407.4,300.3,422.3,292.8,425.1,295.9,441.2,238.0,436.9,360.6,406.6,230.4,252.1,125.3,265.9,287.6,236.8,386.6,210.2,-5.4,-11.3,3.6,0.954,0.0,0.0,0.0,0.006
172,134.6,282.7,180.6,265.5,153.7,265.1,159.9,278.9,330.9,232.5,280.4,243.4,302.4,226.7,307.4,244.5,259.3,379.3,262.9,392.3,272.7,442.7,279.2,468.4,218.0,437.9,314.0,416.5,203.3,229.0,93.0,253.4,246.1,217.0,359.6,195.2,3.5,-7.4,-9.2,0.0,0.004,0.004,0.0,0.0
173,325.4,217.4,369.8,230.8,348.7,213.1,346.8,228.1,502.6,267.0,463.5,255.0,487.8,251.7,483.4,266.0,389.3,368.1,384.9,382.7,375.3,419.6,370.7,439.5,321.8,395.3,427.4,426.5,399.8,204.1,294.9,170.2,447.5,214.7,542.5,236.6,7.9,16.4,11.7,0.001,0.261,0.002,0.003,0.001
174,299.1,219.8,347.1,230.9,323.5,214.3,320.8,229.8,490.3,270.1,440.6,256.9,467.7,251.2,465.2,267.7,374.9,355.1,372.4,369.8,361.3,407.2,356.5,428.3,306.1,389.9,415.4,413.4,373.0,205.8,278.0,173.2,428.3,219.1,520.3,234.2,10.2,12.7,8.8,0.001,0.721,0.036,0.001,0.0
175,309.4,215.5,355.6,229.2,334.6,212.7,330.5,227.1,493.4,270.2,441.8,253.3,472.4,251.4,467.7,268.8,372.4,354.2,367.9,369.4,351.3,423.5,346.4,447.3,303.6,392.7,402.4,423.7,376.8,176.4,290.2,162.0,448.4,195.7,536.7,238.4,3.1,14.6,2.6,0.0,0.036,0.005,0.0,0.0
176,296.9,214.8,338.9,228.6,318.6,206.9,314.9,226.2,476.6,255.0,431.7,248.1,456.4,239.4,453.2,258.9,351.7,359.1,348.0,372.9,337.2,419.5,331.3,441.4,296.6,389.9,399.8,414.6,365.3,190.0,269.4,172.5,418.8,202.4,523.0,230.6,5.0,14.7,-1.6,0.0,0.138,0.0,0.0,0.0
177,300.6,211.3,341.3,222.0,318.4,207.5,318.9,221.9,476.6,252.7,431.4,243.6,456.0,239.0,453.5,252.2,360.9,348.1,357.1,364.1,349.7,396.2,343.2,418.3,307.8,378.1,402.1,401.1,369.1,191.4,276.8,172.7,419.6,205.5,520.9,223.9,9.5,12.0,-0.6,0.003,0.258,0.0,0.001,0.0
178,294.1,213.0,332.6,224.8,314.7,206.1,311.3,224.7,472.0,256.0,428.1,246.4,452.3,240.5,449.4,258.8,351.6,356.1,350.9,374.2,339.6,424.3,337.1,445.1,297.3,389.4,398.5,407.8,362.1,196.9,270.5,170.4,407.4,205.8,521.0,233.4,5.0,14.2,0.1,0.001,0.223,0.0,0.0,0.0
179,288.0,211.1,330.3,223.9,310.5,204.6,307.2,224.4,470.5,259.5,425.8,246.0,452.4,241.6,446.3,261.4,342.0,358.7,336.1,376.1,326.8,407.0,320.9,431.1,293.1,380.4,388.0,408.5,359.9,185.6,267.5,167.5,413.7,197.7,517.7,229.5,4.0,15.4,-0.3,0.0,0.02,0.0,0.0,0.0
180,299.8,197.3,344.7,211.4,318.9,188.5,319.3,209.2,480.0,248.1,436.2,236.7,462.5,230.0,456.5,249.0,357.6,329.9,354.9,344.3,342.7,391.4,338.2,413.5,298.9,357.0,400.3,384.3,369.6,170.5,287.1,152.8,434.2,185.6,518.1,216.0,12.5,14.2,0.2,0.0,0.033,0.0,0.0,0.0
181,308.8,190.8,353.0,203.9,331.5,186.8,328.6,202.8,482.5,242.6,439.7,230.9,465.3,226.3,460.1,242.7,363.0,323.0,357.4,339.4,339.8,384.6,331.5,405.6,301.1,352.2,391.9,379.8,382.2,173.7,288.4,156.0,434.3,190.5,527.7,227.3,14.4,17.6,-3.2,0.001,0.054,0.0,0.0,0.0
182,319.0,190.0,354.8,199.1,337.5,190.0,335.3,198.3,465.0,230.6,430.8,218.1,448.7,219.4,447.3,228.1,365.7,309.2,362.9,319.7,354.1,345.5,350.3,359.6,313.9,323.8,398.7,349.1,378.3,171.2,300.9,154.0,430.4,180.0,497.0,208.1,26.9,14.7,-6.4,0.002,0.964,0.008,0.003,0.001
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,320.1,191.1,361.9,204.4,340.5,189.1,338.3,201.6,485.0,237.0,445.3,228.0,467.3,225.1,465.6,235.6,375.2,318.6,369.6,335.8,362.0,361.1,356.6,383.5,315.7,341.5,412.8,364.6,384.7,172.3,302.3,148.5,435.9,186.8,517.3,209.9,24.5,10.4,2.1,0.001,0.695,0.005,0.002,0.001
185,277.1,216.4,322.0,226.7,298.2,213.0,297.7,226.0,462.1,260.3,416.9,249.9,442.7,247.3,441.3,259.2,341.4,348.5,338.3,359.8,327.3,398.0,322.9,416.8,273.4,371.9,388.0,399.8,350.8,197.2,258.0,179.9,395.8,208.9,497.6,233.8,9.3,11.8,0.7,0.009,0.107,0.498,0.001,0.001
186,267.9,209.3,317.5,219.1,293.7,202.8,289.9,222.2,457.7,244.1,405.6,234.7,433.0,230.0,430.6,246.7,348.9,331.1,345.8,342.0,332.0,400.7,329.5,418.1,281.7,372.1,383.0,391.5,339.2,184.2,244.2,175.6,397.1,191.7,485.3,212.7,7.3,10.1,-0.7,0.006,0.745,0.054,0.001,0.002
187,238.6,239.6,282.3,245.8,263.2,227.9,258.6,249.3,433.8,252.6,383.3,250.5,408.4,236.6,407.3,259.0,316.9,374.3,316.0,393.5,314.2,433.8,313.1,461.4,276.3,417.5,375.2,423.6,308.8,211.6,209.4,193.0,355.7,210.1,468.6,216.5,3.3,6.1,1.5,0.011,0.032,0.001,0.0,0.0
188,197.5,243.0,239.5,242.8,216.2,232.0,217.6,250.6,379.4,230.2,334.4,234.6,356.6,221.6,359.8,237.7,289.5,361.2,288.8,381.0,288.5,418.1,288.4,447.3,244.0,405.4,342.4,403.3,262.3,207.6,166.4,204.3,310.5,198.4,409.9,195.2,1.5,-2.7,-6.8,0.005,0.008,0.0,0.0,0.0
189,220.0,243.3,259.3,240.2,237.0,236.5,238.7,246.3,394.3,234.4,355.8,234.7,376.7,230.4,375.9,238.9,307.8,357.4,308.0,373.6,309.2,406.8,309.2,431.8,260.9,397.4,368.7,393.8,282.0,202.8,180.3,205.9,331.1,195.1,426.7,194.8,3.4,-1.9,-1.5,0.182,0.003,0.0,0.003,0.001
190,206.2,228.6,248.3,227.2,224.4,213.3,226.3,233.4,383.7,213.3,339.4,218.9,360.9,203.4,363.5,222.9,306.4,337.1,307.4,355.2,306.3,383.9,305.5,410.0,254.1,373.8,359.5,371.2,263.6,188.4,165.1,203.6,316.2,182.3,418.5,182.1,7.6,-4.2,-1.8,0.0,0.006,0.0,0.0,0.0
191,210.3,216.0,251.2,213.1,229.6,204.7,232.0,220.1,382.9,201.6,342.5,205.6,363.9,194.1,364.4,209.6,299.4,326.1,300.3,339.6,301.6,373.3,305.7,397.4,254.6,366.1,354.9,357.6,262.5,173.4,179.1,187.7,322.7,165.3,415.3,164.4,16.2,-2.5,-2.1,0.0,0.005,0.0,0.0,0.0
192,205.8,224.5,244.6,222.7,225.0,211.2,225.5,230.1,389.1,211.2,342.0,215.7,367.1,200.0,369.9,219.0,289.8,326.4,290.0,341.3,290.8,344.7,291.3,364.6,241.6,350.6,356.9,344.6,263.4,186.3,176.6,196.4,325.4,178.5,427.6,189.7,11.5,-1.8,-9.0,0.999,0.0,0.001,0.0,0.0
193,187.0,245.9,219.3,241.7,202.9,233.8,204.5,248.8,359.8,229.2,317.3,235.1,337.8,222.4,340.6,236.9,273.4,354.6,274.4,365.1,277.6,413.7,277.3,432.7,219.7,391.3,344.8,385.7,233.6,209.2,160.1,208.5,294.9,205.3,389.8,198.2,5.5,-1.9,-14.3,0.001,0.015,0.968,0.001,0.0
194,200.5,198.6,235.8,198.2,218.1,191.3,218.6,201.1,340.4,202.3,304.6,202.1,321.0,195.6,321.8,206.1,273.8,303.3,274.2,319.1,272.8,336.9,273.5,358.4,227.1,335.0,332.8,328.6,241.5,168.5,172.0,174.4,299.5,168.5,376.6,181.7,17.9,-3.0,-13.2,0.0,0.21,0.319,0.01,0.453
195,199.2,197.3,227.3,195.3,212.9,188.6,213.4,199.9,326.3,195.7,292.9,195.1,310.0,187.7,309.6,198.8,265.9,303.5,266.2,317.8,265.8,349.5,264.2,364.6,229.8,341.1,302.3,341.2,237.4,158.0,169.5,164.2,281.5,157.4,350.4,159.8,14.2,-4.6,-12.3,0.0,0.75,0.0,0.002,0.199
196,195.2,238.3,236.7,230.6,212.6,230.4,216.2,238.8,369.8,218.1,328.6,220.2,351.0,214.9,349.3,223.1,297.9,341.4,298.9,357.2,304.6,389.0,305.5,410.5,251.0,386.3,353.6,375.0,250.9,191.6,157.0,206.6,308.3,182.5,398.1,180.4,15.5,-3.7,-4.7,0.049,0.025,0.08,0.002,0.003
197,165.9,241.5,202.8,235.4,179.2,234.5,183.6,240.7,330.7,214.9,285.7,221.3,309.6,210.9,309.2,219.2,255.6,338.2,257.5,354.6,264.0,382.2,267.2,403.2,208.8,380.8,326.7,361.4,218.0,196.5,134.8,215.0,256.4,187.5,347.2,176.4,14.6,-6.0,-12.4,0.002,0.013,0.935,0.001,0.002
198,178.0,236.5,213.0,230.4,192.5,220.0,195.9,238.2,348.2,208.8,304.0,217.5,324.3,198.2,327.6,217.6,268.0,340.0,270.3,357.5,273.5,390.6,275.6,417.7,228.7,390.3,325.8,378.5,229.1,193.9,151.5,204.2,281.8,185.8,375.3,176.5,9.8,-6.8,-9.7,0.032,0.163,0.003,0.001,0.0
199,190.7,237.2,237.8,233.8,211.2,225.4,213.9,238.9,386.8,231.5,340.5,229.9,365.3,222.5,364.3,234.8,291.2,348.3,291.0,360.5,290.4,402.3,290.7,417.3,242.1,394.9,342.5,392.5,253.0,200.4,161.9,205.6,304.9,199.1,413.9,195.3,7.6,0.8,-4.0,0.001,0.968,0.0,0.001,0.001
200,245.7,232.8,291.3,237.4,268.4,226.6,267.4,238.8,439.9,252.9,394.9,246.7,419.4,242.0,416.0,255.1,325.4,360.2,325.5,370.4,325.8,411.0,323.8,428.1,275.7,398.7,389.3,411.4,314.8,211.1,226.1,187.6,369.0,212.7,476.1,218.8,7.6,5.3,4.7,0.003,0.974,0.001,0.001,0.001
201,303.8,225.7,351.4,237.0,328.8,225.9,327.3,235.4,499.7,272.8,452.1,261.2,479.8,260.3,476.1,271.7,380.5,364.7,379.6,378.0,368.0,432.4,365.8,452.5,316.9,394.9,426.2,424.7,374.8,215.3,281.2,182.6,434.2,226.1,531.8,238.9,13.0,12.2,10.3,0.003,0.971,0.001,0.002,0.002
202,345.7,229.4,388.0,241.5,369.1,228.0,366.9,238.8,518.0,285.4,477.1,271.0,500.2,272.3,497.3,282.7,400.2,369.1,399.2,379.9,386.2,422.0,382.5,443.0,333.7,391.1,434.3,423.2,413.8,220.6,328.0,189.5,463.4,233.8,558.3,267.7,13.9,16.7,8.7,0.002,0.955,0.001,0.01,0.009
203,352.4,227.3,391.5,241.1,372.9,226.7,370.5,237.4,530.8,294.5,489.2,276.8,513.6,278.7,509.6,289.6,404.6,372.2,401.4,385.3,382.3,429.8,376.8,449.6,336.1,392.5,443.0,433.5,420.4,223.3,329.6,185.1,472.3,237.8,575.1,272.3,10.7,18.9,5.0,0.002,0.916,0.012,0.014,0.034
204,356.7,217.2,399.6,230.5,378.5,218.6,377.5,228.2,531.1,281.7,488.2,264.5,512.2,265.5,509.1,276.1,414.2,360.8,410.3,372.3,394.3,416.0,390.5,430.7,350.5,381.2,447.4,414.7,423.8,214.3,334.3,176.2,476.0,229.2,562.8,254.3,14.1,18.5,6.8,0.002,0.785,0.039,0.019,0.136
205,348.1,216.1,390.6,228.2,372.9,215.2,369.3,226.5,529.4,277.9,483.8,261.7,511.6,262.2,505.7,273.9,403.0,355.4,400.7,367.0,381.4,426.1,375.5,445.8,336.2,384.2,434.3,419.1,419.4,209.5,336.2,178.9,467.9,222.2,565.2,252.1,9.8,19.9,3.0,0.0,0.98,0.005,0.003,0.003
206,251.7,212.1,295.3,214.5,271.8,206.3,273.3,216.9,439.0,232.0,394.5,225.2,418.4,222.5,415.3,232.3,333.8,329.4,332.9,341.7,330.1,367.8,329.1,386.1,280.3,359.2,384.8,372.6,312.9,190.9,223.7,178.5,368.2,193.0,468.1,197.2,11.9,4.6,-0.6,0.0,0.887,0.092,0.003,0.001
207,179.8,225.0,226.5,221.7,201.4,217.5,203.7,223.7,354.7,211.1,307.2,215.6,329.4,207.4,331.6,214.8,279.5,318.6,280.2,331.3,279.5,361.0,281.8,379.3,225.6,359.6,329.1,352.5,240.9,193.7,145.5,197.2,286.9,188.3,379.1,180.2,16.8,0.0,-5.2,0.0,0.991,0.003,0.001,0.001
208,169.0,235.4,210.8,230.3,186.5,226.3,188.8,234.2,348.4,215.4,303.6,219.4,324.7,212.2,325.6,220.1,267.3,333.0,270.0,346.5,275.8,377.2,278.9,393.7,220.0,371.3,332.9,358.7,225.2,202.7,139.0,209.5,283.3,190.7,370.3,183.8,11.0,-4.1,-4.2,0.0,0.976,0.006,0.001,0.009
209,134.7,249.6,182.6,238.7,156.8,235.5,159.1,247.3,320.8,216.9,275.6,223.5,298.8,212.9,299.9,222.9,246.2,341.0,247.8,354.2,256.2,408.3,259.2,425.7,193.4,393.8,309.6,378.0,195.7,210.1,92.3,225.0,249.0,195.4,344.6,176.0,14.5,-6.0,-1.7,0.004,0.649,0.201,0.02,0.043
210,136.5,251.3,178.3,242.9,153.3,239.0,157.4,252.5,310.9,214.1,267.1,223.5,287.1,209.3,290.7,223.3,238.0,336.7,242.3,351.5,252.4,401.6,254.7,419.1,195.4,392.8,312.0,368.5,185.4,212.8,92.3,232.4,234.1,199.1,341.1,180.0,13.9,-7.5,-3.9,0.004,0.743,0.087,0.012,0.09
211,119.3,265.4,159.9,256.3,136.8,252.9,141.0,265.7,289.3,222.5,250.1,233.1,269.6,220.3,272.1,232.2,224.8,350.0,226.4,361.6,236.4,408.0,242.6,428.8,184.8,402.5,300.6,376.0,173.2,224.5,77.7,239.5,214.5,212.5,319.7,184.4,17.0,-10.1,-6.3,0.001,0.805,0.0,0.1,0.087
212,123.8,258.1,162.8,248.4,138.0,244.0,143.9,257.6,293.9,216.2,253.2,223.3,271.4,211.2,274.9,224.5,224.2,352.3,230.4,369.0,238.6,403.3,243.9,422.5,197.5,399.3,296.4,378.4,174.9,217.8,86.7,227.4,212.1,205.9,320.9,178.9,14.8,-9.0,-12.4,0.004,0.828,0.0,0.007,0.001
213,115.4,260.5,154.6,250.7,129.7,246.5,135.4,260.4,289.1,215.0,244.9,225.9,266.0,211.7,268.7,224.4,214.0,348.5,219.0,361.8,235.1,424.1,240.5,444.5,181.8,405.9,288.7,385.2,169.8,219.1,78.3,235.6,200.9,203.3,319.3,182.3,15.5,-9.6,-17.1,0.001,0.717,0.0,0.002,0.0
214,116.9,263.8,160.8,255.1,133.7,249.3,139.9,265.7,296.1,221.6,256.6,231.8,274.4,216.9,278.7,232.2,229.2,355.5,233.0,367.7,245.4,428.5,249.7,444.6,190.5,410.0,293.2,392.4,180.0,221.8,79.7,238.2,210.9,212.3,316.3,183.0,12.2,-10.9,-15.1,0.0,0.821,0.0,0.001,0.0
215,117.7,272.1,157.9,264.0,135.6,257.2,138.9,272.4,295.3,227.5,252.0,239.1,273.6,221.9,275.4,237.1,226.4,360.3,229.4,375.4,239.3,427.0,243.7,448.2,186.5,411.7,293.6,388.2,172.2,229.4,84.1,247.9,214.6,218.1,327.4,192.5,16.8,-9.1,-11.2,0.003,0.832,0.001,0.011,0.001
216,141.1,248.5,187.0,242.3,160.8,235.0,165.0,251.1,323.6,215.0,281.4,224.2,300.4,210.1,303.7,223.6,247.1,346.8,249.6,359.1,256.1,401.7,259.9,421.1,205.1,393.3,309.5,377.8,198.1,214.2,101.7,229.5,242.8,203.6,352.8,184.8,10.4,-5.9,-3.6,0.0,0.886,0.004,0.001,0.005
217,150.4,261.8,194.5,252.7,169.9,251.1,173.0,261.7,336.2,231.5,290.8,237.7,313.6,228.1,315.0,238.4,258.1,360.8,261.5,372.8,269.6,421.1,272.4,437.5,211.7,413.4,325.2,394.7,212.6,220.3,118.1,226.9,260.8,207.4,353.8,195.4,4.9,-2.4,-1.1,0.006,0.894,0.007,0.005,0.015
218,191.1,229.3,238.3,228.1,212.6,220.1,214.7,232.6,381.6,228.4,336.8,226.2,360.2,219.7,360.1,230.0,291.8,332.9,292.0,343.1,291.9,409.8,293.4,423.3,240.1,385.9,343.3,386.1,260.7,192.5,155.9,196.6,312.0,188.7,411.6,194.3,10.7,0.3,1.5,0.002,0.926,0.005,0.006,0.031
219,217.4,224.2,260.9,224.1,238.6,218.4,239.1,227.2,401.7,235.8,358.2,229.4,383.3,226.3,380.9,236.3,302.0,334.3,302.0,347.0,299.2,397.3,296.2,417.2,241.9,374.8,359.7,384.4,278.2,194.4,186.6,188.7,324.5,197.2,434.4,205.8,9.4,4.0,2.2,0.006,0.687,0.079,0.01,0.192
220,265.1,221.6,309.5,225.6,288.2,217.4,287.2,227.0,454.5,255.7,408.3,243.8,435.8,242.2,431.9,253.3,347.9,345.6,345.2,359.5,333.4,417.7,330.6,438.1,276.8,383.2,394.5,400.0,334.8,200.8,239.7,183.5,391.8,210.4,493.1,228.8,11.6,9.2,8.1,0.003,0.903,0.033,0.005,0.029
221,313.0,214.0,356.7,226.6,336.2,214.1,332.9,223.0,495.5,269.7,455.1,252.4,482.3,253.2,475.3,264.2,396.0,345.9,393.3,358.7,384.8,402.2,378.4,419.3,322.4,364.5,438.8,399.6,398.2,203.5,285.4,179.7,449.4,213.0,530.0,241.5,15.5,15.6,13.7,0.146,0.016,0.248,0.006,0.572
222,343.7,220.9,387.8,237.0,369.2,221.1,363.7,232.8,517.9,289.0,478.4,271.0,501.9,273.0,496.6,285.9,405.1,367.2,400.5,377.4,382.6,426.6,376.0,444.1,331.6,386.3,429.6,424.7,420.6,189.8,327.3,168.8,485.8,218.0,565.0,258.2,15.4,17.7,12.4,0.012,0.145,0.335,0.004,0.037
223,311.7,220.7,361.0,232.6,337.7,215.0,335.5,231.4,506.0,268.6,460.4,254.6,487.4,250.4,483.4,266.4,381.1,354.1,379.0,366.6,363.7,423.5,361.1,442.0,313.4,394.6,425.9,421.6,392.7,207.3,294.4,176.0,433.3,214.5,550.0,239.7,7.2,10.0,5.5,0.002,0.916,0.033,0.003,0.015
224,237.8,226.7,281.1,226.6,258.0,218.4,259.2,230.6,429.4,235.8,382.0,232.0,406.3,226.1,405.9,237.0,322.4,346.7,322.0,361.0,320.3,401.7,321.0,420.1,267.7,395.8,377.3,397.1,307.1,199.7,204.5,194.2,353.2,197.0,460.8,202.8,9.2,4.5,-1.7,0.001,0.833,0.009,0.002,0.001
225,185.9,233.0,227.6,226.1,200.5,221.1,205.7,234.8,367.9,211.0,320.4,217.9,343.6,205.0,345.7,219.4,279.0,328.6,281.2,341.6,288.5,395.8,290.5,415.7,234.5,379.6,346.9,367.6,240.7,178.2,153.3,205.8,301.6,169.7,407.0,178.8,19.6,-5.7,-5.9,0.01,0.01,0.452,0.005,0.0
226,120.5,246.4,153.9,235.9,134.9,233.7,138.2,245.0,269.6,196.2,234.8,208.3,251.2,196.3,255.7,205.9,221.5,310.2,224.4,325.0,233.6,357.6,239.9,376.8,186.0,361.4,279.9,332.3,163.9,204.8,82.7,224.0,205.0,185.3,288.3,160.0,28.2,-10.6,-11.0,0.0,0.979,0.001,0.003,0.002
227,131.5,245.9,171.1,235.4,148.2,234.4,152.8,244.0,294.3,202.4,251.8,215.6,272.2,202.5,275.9,212.4,226.1,320.6,228.1,332.9,244.9,385.0,248.4,405.6,192.4,368.6,302.4,346.8,175.1,205.7,95.4,221.1,222.1,193.4,320.4,170.4,21.4,-12.5,-7.0,0.008,0.686,0.016,0.065,0.075
228,124.7,252.1,165.2,241.1,140.9,240.4,145.0,249.7,291.8,207.3,250.1,217.9,268.6,206.3,271.9,214.9,230.7,325.1,234.8,339.1,243.2,384.5,249.2,402.7,190.9,388.0,287.7,362.8,177.3,204.8,86.3,230.7,220.6,189.0,307.9,173.0,20.0,-10.6,-11.9,0.001,0.689,0.003,0.009,0.01
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,168.6,248.7,219.2,243.7,192.3,238.3,194.1,252.3,359.5,237.9,315.0,239.7,337.4,231.6,338.1,244.4,268.2,361.9,268.7,380.9,272.2,431.0,273.7,456.7,225.6,414.3,322.7,408.4,232.4,202.5,130.5,210.9,287.8,197.2,386.8,193.5,9.7,-2.5,-5.4,0.003,0.074,0.0,0.0,0.0
231,259.5,193.8,297.8,199.7,275.8,191.0,275.8,200.3,421.8,208.8,384.8,206.7,403.4,201.3,403.4,210.6,336.8,305.5,334.7,318.0,330.5,360.6,330.2,377.8,278.1,338.7,378.9,345.2,315.9,162.4,226.4,162.5,379.4,164.0,460.2,178.4,32.7,3.9,3.5,0.004,0.103,0.0,0.003,0.004
232,311.6,256.8,356.0,267.5,337.9,245.0,331.7,268.0,505.3,312.7,459.3,298.2,489.1,289.6,482.0,313.4,379.1,419.4,373.0,438.8,362.2,466.2,353.5,489.3,301.4,437.5,430.9,482.6,384.5,209.2,281.2,199.2,468.7,235.1,554.9,272.4,7.4,13.8,6.4,0.0,0.251,0.009,0.001,0.0
233,352.6,209.7,392.3,220.6,373.1,204.3,370.6,217.5,528.7,267.9,490.2,252.6,513.6,248.9,508.3,264.8,419.6,337.5,415.5,352.1,402.4,402.1,395.2,420.2,347.9,364.7,459.8,401.3,419.8,190.4,323.1,168.2,479.1,196.3,569.2,239.9,14.9,14.8,8.5,0.01,0.449,0.238,0.004,0.005
234,376.7,203.1,418.9,217.7,401.8,198.2,395.2,214.5,552.0,267.0,510.8,250.5,537.3,244.6,528.7,264.1,436.2,334.0,431.5,345.2,421.5,379.3,414.8,393.9,358.4,349.9,474.1,389.8,448.3,201.1,350.5,176.4,493.9,216.4,585.3,253.8,25.2,21.5,14.0,0.01,0.604,0.164,0.013,0.075
