153,186.2,257.1,238.7,267.7,214.7,252.9,209.8,271.2,404.9,273.2,353.3,277.3,382.2,266.4,379.7,283.3,292.7,434.3,289.5,444.3,285.6,468.1,281.7,488.5,228.3,430.0,352.8,439.2,271.1,224.7,154.5,202.0,330.9,231.7,442.2,216.5,-25.5,1.6,-0.5,0.998,0.0,0.0,0.0,0.002,0.75
154,192.2,261.1,238.9,271.2,218.0,257.3,213.8,273.8,405.2,276.5,355.7,278.0,379.8,268.9,381.0,284.2,289.3,438.0,288.4,449.8,286.2,453.9,285.9,479.1,227.3,438.5,353.0,444.7,268.7,237.1,158.8,209.3,320.1,242.5,437.9,222.2,-26.2,2.4,0.8,0.997,0.001,0.0,0.0,0.002,0.78
155,188.3,262.1,237.9,273.6,217.9,258.5,213.3,276.1,399.5,274.5,349.8,278.7,376.7,268.1,377.8,284.3,289.6,435.7,290.3,444.9,287.3,466.0,288.3,482.5,224.3,437.8,353.5,445.3,265.5,233.7,153.8,212.5,319.2,241.6,434.2,231.5,-27.3,2.8,-0.3,0.995,0.002,0.0,0.0,0.003,0.78
156,193.7,263.9,238.7,272.6,220.0,259.0,215.6,277.3,400.2,276.1,353.1,278.1,378.3,269.2,378.5,285.4,288.1,436.8,287.0,448.7,284.2,451.3,281.8,470.1,228.5,436.8,353.0,445.8,263.5,241.3,173.1,218.7,313.8,249.0,426.9,234.2,-27.0,1.5,0.7,0.998,0.0,0.0,0.0,0.002,0.78
157,183.4,260.3,234.5,268.1,213.4,254.8,209.5,271.6,399.4,275.3,353.8,277.1,380.4,266.6,379.7,283.7,292.2,435.9,290.8,444.9,289.1,455.8,286.2,475.1,225.1,432.0,358.2,442.8,263.4,234.8,164.7,214.2,316.5,238.0,431.3,232.2,-25.5,2.1,-0.1,0.996,0.002,0.0,0.0,0.002,0.78
158,183.7,260.3,234.4,268.8,211.6,254.7,208.3,273.2,401.9,275.8,351.7,277.0,378.7,268.7,377.8,286.6,288.1,437.1,287.8,444.6,286.4,468.1,284.5,481.7,228.0,437.8,351.9,443.5,264.0,235.4,153.6,211.9,317.3,242.7,445.1,229.1,-24.2,2.5,-0.6,0.998,0.0,0.0,0.0,0.002,0.77
159,185.5,256.6,234.8,266.9,212.4,253.8,207.2,271.6,401.2,274.3,354.0,277.4,377.5,267.5,378.5,284.0,288.8,436.6,286.2,448.3,286.8,453.1,284.4,478.4,224.6,435.7,348.0,442.8,262.6,233.4,149.8,211.0,317.3,241.2,438.1,225.6,-29.1,2.5,-1.0,0.998,0.0,0.0,0.0,0.001,0.78
160,183.4,254.8,235.3,266.8,211.8,250.9,207.0,270.4,403.2,271.5,352.6,276.3,379.3,264.9,378.9,281.2,284.8,430.9,285.2,439.8,282.7,464.9,280.7,485.6,226.8,431.3,348.9,438.1,255.6,229.0,149.8,204.9,320.6,240.1,435.5,220.3,-24.1,1.4,-1.3,0.997,0.0,0.0,0.0,0.002,0.78
161,190.3,257.0,237.0,269.5,215.6,253.3,211.7,272.2,401.3,272.6,353.2,277.5,377.2,265.6,379.4,283.6,286.0,431.4,285.3,442.3,283.5,446.7,281.3,469.7,223.2,428.9,347.9,438.7,262.2,231.9,167.4,209.0,319.1,240.7,442.2,229.8,-24.1,1.5,-0.7,0.999,0.0,0.0,0.0,0.001,0.8
162,187.7,261.1,233.3,267.9,211.1,256.5,210.0,270.4,398.7,273.9,353.9,276.1,376.1,268.0,375.6,281.2,285.5,435.1,284.0,444.1,283.9,452.9,283.0,475.7,224.5,435.6,351.2,441.9,264.1,237.5,159.0,216.5,313.5,242.6,428.1,231.6,-27.5,1.7,-0.6,0.996,0.001,0.0,0.0,0.002,0.79
163,188.0,257.6,238.2,268.7,216.1,252.8,211.5,271.2,400.5,271.9,352.6,276.3,376.8,264.3,378.4,281.4,288.7,432.8,288.0,443.8,288.4,462.4,287.7,483.5,226.9,433.8,352.8,442.4,262.8,232.4,144.8,210.4,319.0,240.4,439.9,226.0,-25.9,2.2,-0.2,0.999,0.0,0.0,0.0,0.001,0.78
164,185.5,253.6,233.6,265.2,213.0,251.3,208.3,267.4,396.4,271.1,348.6,273.7,374.2,264.1,373.9,281.8,287.2,432.2,286.1,442.8,285.2,460.9,282.5,482.5,226.6,430.9,347.9,439.2,257.2,225.6,148.6,209.8,317.4,233.4,426.2,219.0,-25.1,1.1,-0.1,0.998,0.0,0.0,0.0,0.001,0.8
165,184.3,259.2,236.0,267.9,212.8,254.5,207.9,271.3,402.4,270.8,353.8,275.9,379.3,265.7,379.1,281.5,288.3,433.4,286.3,443.1,284.9,454.0,280.7,477.4,224.7,430.6,348.1,441.3,262.4,228.9,159.3,206.9,321.0,236.6,447.8,219.3,-24.9,2.0,-0.5,0.998,0.0,0.0,0.0,0.002,0.77
166,186.5,254.8,235.9,266.8,215.2,252.4,209.4,270.7,401.0,270.4,351.5,274.6,376.4,264.1,378.1,282.7,288.7,431.0,289.1,442.0,286.1,463.0,284.1,487.0,223.9,430.3,349.3,438.8,259.2,234.7,153.6,205.6,308.0,244.5,435.0,230.4,-26.2,1.7,-0.2,0.999,0.0,0.0,0.0,0.001,0.78
167,188.7,258.8,234.4,265.7,216.8,252.7,211.0,270.3,401.8,270.4,351.9,273.4,379.7,262.0,377.9,280.0,291.5,434.3,289.4,442.3,284.7,464.2,282.3,480.2,223.2,432.6,348.8,441.7,259.9,224.3,160.8,207.3,329.3,231.0,433.0,216.6,-25.1,1.7,0.4,0.999,0.0,0.0,0.0,0.001,0.79
168,224.4,254.4,270.0,255.7,246.5,243.8,246.0,263.0,423.1,257.9,373.4,260.5,400.9,248.8,399.8,269.8,317.4,424.5,316.6,434.0,315.3,456.3,313.4,479.7,246.7,430.1,380.0,434.5,288.3,213.2,180.6,205.2,345.5,218.8,459.5,212.3,-21.8,5.3,7.9,0.994,0.001,0.0,0.0,0.001,0.84
169,187.5,251.4,242.5,262.8,217.9,246.9,213.5,265.8,403.7,269.0,355.8,272.4,379.9,262.2,380.2,277.8,291.8,428.1,289.1,439.6,287.5,462.0,284.8,484.3,229.9,429.6,352.7,439.9,274.5,225.5,158.3,202.2,318.9,230.9,441.5,216.1,-26.2,2.4,1.1,0.998,0.0,0.0,0.0,0.001,0.81
170,195.5,253.5,240.2,260.6,220.8,247.8,216.4,265.5,407.7,266.8,355.3,269.2,382.2,259.1,382.4,275.2,288.9,424.3,287.3,437.7,285.3,462.7,281.6,481.0,224.5,425.7,352.6,437.2,267.6,227.6,166.5,210.6,318.5,232.7,435.6,231.0,-26.2,2.2,0.3,0.998,0.0,0.0,0.0,0.001,0.8
171,191.9,251.1,243.0,260.9,220.0,247.6,216.9,264.8,406.2,266.5,358.9,270.6,382.4,260.9,384.8,276.6,292.6,422.6,291.5,435.2,288.8,455.8,285.9,477.5,231.1,427.9,354.8,433.4,270.1,222.7,159.5,199.4,324.1,230.0,449.7,220.3,-28.7,1.9,1.2,0.997,0.001,0.0,0.0,0.001,0.81
172,194.7,251.3,242.0,260.3,220.7,246.4,214.9,266.4,408.6,269.5,359.2,271.8,384.5,261.0,385.7,279.8,291.4,425.9,289.6,439.0,287.0,457.9,285.1,480.3,228.9,427.7,356.8,435.6,272.1,220.8,165.3,196.5,319.9,231.0,445.6,222.3,-26.0,2.5,1.2,0.999,0.0,0.0,0.0,0.001,0.8
173,196.5,245.9,244.2,256.9,222.6,242.3,217.1,262.8,409.0,264.1,363.5,263.6,387.7,254.2,386.1,274.3,296.0,423.0,295.2,433.3,295.5,433.2,293.7,458.2,231.6,420.3,358.1,431.6,274.4,219.8,171.5,192.5,325.9,223.8,446.8,213.3,-24.8,2.2,1.9,0.997,0.001,0.0,0.0,0.002,0.8
174,187.6,243.8,242.7,253.8,219.1,238.8,214.2,258.3,406.0,260.6,356.4,261.3,385.3,253.7,382.5,270.1,294.0,420.1,291.9,431.4,291.3,430.6,287.5,457.6,230.1,417.0,353.3,428.5,274.5,224.5,162.2,194.4,317.8,230.5,443.8,217.6,-25.4,2.5,2.2,0.997,0.001,0.0,0.0,0.002,0.78
175,196.8,248.1,241.9,257.7,222.5,245.3,218.6,261.7,410.7,263.0,360.5,267.5,387.3,257.2,388.7,272.6,294.8,422.4,294.1,436.4,292.7,435.9,291.9,461.2,235.1,424.2,353.4,433.5,273.3,223.7,170.4,202.2,316.9,228.0,441.6,217.1,-27.5,3.3,1.1,0.996,0.002,0.0,0.0,0.002,0.8
176,190.5,241.4,244.7,253.0,222.0,237.9,216.2,257.5,405.2,257.4,356.8,261.7,383.7,249.2,382.9,269.7,294.3,418.5,293.2,430.6,291.8,433.5,289.9,460.9,234.4,420.3,357.6,429.5,279.5,214.3,157.7,188.5,322.1,222.8,441.4,208.7,-26.4,1.3,2.1,0.996,0.002,0.0,0.0,0.002,0.81
177,187.2,249.6,239.1,258.2,217.3,244.8,212.7,262.8,405.2,263.8,357.8,268.4,381.8,257.2,383.0,275.0,292.6,425.1,290.4,437.8,286.5,451.8,285.6,478.0,226.7,428.8,351.5,434.1,271.7,219.9,156.2,199.1,322.0,226.1,441.7,219.0,-25.7,2.3,1.7,0.998,0.001,0.0,0.0,0.002,0.8
178,213.2,160.5,265.6,167.0,238.7,154.6,237.4,169.5,413.6,173.1,367.5,174.5,393.5,162.9,391.2,180.2,308.9,315.4,306.4,327.5,303.6,327.8,301.7,345.1,244.0,328.4,366.1,332.9,288.7,135.9,182.8,123.9,343.2,132.2,448.2,137.8,-10.5,3.6,-1.8,0.992,0.004,0.0,0.0,0.004,0.41
179,215.2,159.4,259.8,166.8,237.4,153.9,235.4,170.4,413.2,173.8,367.9,174.9,392.8,164.9,391.5,180.9,310.6,311.5,309.6,321.6,305.6,327.3,304.8,338.7,243.7,325.5,367.7,331.5,277.1,130.6,172.8,118.1,354.5,131.0,452.1,137.7,-11.1,2.5,-2.2,0.992,0.002,0.0,0.0,0.006,0.44
180,215.8,161.2,264.7,168.3,241.5,153.5,238.5,172.6,412.3,176.3,369.1,175.6,392.2,164.2,390.5,182.4,308.3,314.6,306.7,325.7,303.6,331.5,303.8,349.0,248.3,326.9,368.3,334.8,283.3,135.1,181.6,119.0,354.6,135.8,445.8,141.3,-11.5,3.0,-1.7,0.992,0.004,0.0,0.0,0.004,0.45
181,215.7,161.1,259.2,166.6,236.6,152.4,235.5,171.0,412.0,173.8,366.4,176.2,390.0,164.8,390.7,183.2,308.8,315.4,308.1,324.8,305.1,330.4,304.8,345.8,251.0,325.2,370.7,334.6,284.5,133.2,182.1,114.2,355.1,134.3,451.1,139.4,-11.3,2.7,-1.6,0.992,0.004,0.0,0.0,0.004,0.48
182,212.2,161.0,260.6,166.1,235.8,154.9,234.4,170.6,415.7,173.1,365.5,174.5,392.1,164.0,391.1,179.3,309.0,314.5,307.8,326.9,306.1,327.8,306.9,341.7,249.1,326.2,364.2,336.4,282.0,132.9,174.8,116.4,347.1,132.0,443.9,133.5,-13.1,2.9,-1.0,0.992,0.004,0.0,0.0,0.004,0.52
183,216.4,159.6,261.8,167.2,239.3,152.6,236.8,169.2,413.4,171.7,365.8,175.0,389.1,164.1,390.7,180.4,309.5,311.2,308.9,324.1,304.6,328.2,304.4,343.9,252.9,326.3,366.4,333.8,281.1,131.9,169.8,117.7,341.1,135.9,452.6,136.4,-12.1,2.6,0.9,0.994,0.002,0.0,0.0,0.004,0.54
184,214.0,161.5,260.5,168.1,236.4,156.6,234.5,171.7,414.7,173.6,368.5,177.5,392.8,166.9,392.7,183.0,308.6,314.9,308.0,326.6,304.9,331.4,305.4,346.5,251.2,328.8,370.1,336.6,284.3,135.6,165.1,118.9,344.8,135.9,455.7,135.8,-9.5,2.2,1.7,0.993,0.002,0.0,0.0,0.004,0.55
185,215.0,161.8,258.3,168.4,238.2,157.4,234.5,171.6,411.4,174.9,367.1,176.8,390.3,167.8,389.1,182.5,306.4,318.0,305.8,328.3,304.7,334.4,305.2,350.5,249.7,329.7,367.5,339.9,278.3,134.8,174.7,122.9,346.8,137.1,446.4,138.2,-11.1,3.1,1.4,0.994,0.001,0.0,0.0,0.005,0.55
186,208.4,159.7,258.2,169.5,236.8,155.9,230.3,170.1,409.6,176.9,362.1,178.9,387.7,165.8,386.8,183.8,307.2,315.9,304.2,326.4,300.4,330.0,299.6,345.6,246.0,327.7,366.6,337.1,284.2,134.6,161.9,115.4,343.4,134.2,445.8,139.3,-10.6,3.2,1.7,0.992,0.001,0.0,0.0,0.006,0.55
187,216.0,160.4,261.6,167.9,240.3,156.2,235.6,171.6,412.4,175.5,368.0,176.8,390.8,167.4,390.7,182.7,307.8,313.8,306.2,326.8,302.7,330.4,301.8,345.0,250.7,329.2,365.4,333.8,280.6,137.2,179.2,116.0,348.8,136.6,450.7,134.5,-11.3,2.7,1.0,0.993,0.002,0.0,0.0,0.005,0.56
188,215.1,161.7,259.6,166.7,237.9,154.7,233.7,169.3,413.6,175.0,362.8,176.8,388.5,164.8,388.6,182.2,309.3,313.2,308.0,325.1,304.1,330.3,303.4,347.9,246.4,326.8,368.7,335.6,284.6,133.3,171.1,119.4,343.4,136.2,449.2,136.7,-10.4,3.0,1.5,0.994,0.002,0.0,0.0,0.005,0.55
189,214.8,158.8,259.6,166.7,238.1,153.2,234.7,169.1,413.9,173.6,364.4,175.8,389.1,164.1,390.1,181.9,309.0,314.5,308.6,325.2,307.5,330.1,306.3,343.5,252.6,325.5,367.8,335.1,284.1,132.7,173.4,114.4,341.5,134.1,447.7,135.3,-9.4,2.9,2.2,0.993,0.001,0.0,0.0,0.005,0.56
190,206.9,160.1,258.4,167.1,231.8,153.4,230.6,169.8,416.1,175.7,365.5,176.0,391.9,167.0,392.0,181.9,303.9,315.6,302.9,327.0,302.2,331.9,302.0,349.5,245.3,327.5,367.8,339.2,284.8,134.5,169.5,114.9,342.2,136.3,454.4,139.6,-11.9,3.7,0.9,0.996,0.001,0.0,0.0,0.002,0.55
191,215.2,160.3,256.8,168.7,237.4,156.2,232.3,171.3,411.3,173.9,367.1,175.3,388.9,167.1,390.1,181.0,306.3,313.2,306.3,324.8,304.7,330.1,303.6,346.0,247.5,327.3,365.9,335.1,278.7,132.3,167.5,118.4,348.3,134.3,446.8,133.1,-9.4,3.0,2.1,0.987,0.004,0.0,0.0,0.009,0.56
192,202.7,160.9,246.1,167.1,227.6,154.6,223.1,170.7,396.9,172.9,351.0,176.1,376.3,164.6,375.0,181.4,297.7,312.5,296.5,323.8,293.3,326.5,291.9,343.7,236.2,325.6,351.2,333.4,270.3,132.2,149.4,122.6,333.0,132.7,432.5,133.2,-11.7,2.2,-0.1,0.994,0.001,0.0,0.0,0.005,0.56
193,206.8,161.1,254.1,167.1,232.5,154.7,228.7,170.4,404.2,172.1,360.4,174.3,383.2,164.0,382.9,179.3,305.9,313.3,304.8,326.2,297.2,331.6,297.0,348.0,242.6,329.3,361.2,335.9,277.1,133.5,165.2,117.5,338.0,135.1,437.5,135.3,-8.2,1.9,2.2,0.99,0.002,0.0,0.0,0.007,0.56
194,216.6,162.1,264.7,168.1,239.4,156.6,236.7,171.3,421.0,172.4,371.4,174.5,394.9,164.7,396.8,180.9,315.1,314.2,314.9,325.6,310.6,327.2,309.9,344.8,254.3,329.0,375.6,333.2,285.9,133.3,179.8,119.9,346.9,132.7,459.8,134.6,-8.4,2.9,3.3,0.992,0.002,0.0,0.0,0.005,0.57
195,215.4,168.9,260.3,174.8,239.2,162.1,235.7,178.9,412.0,173.9,368.1,176.5,391.8,164.7,391.7,182.7,315.5,320.3,314.1,330.9,312.2,332.9,313.5,346.6,256.1,334.6,375.2,337.5,277.5,139.5,171.3,129.9,350.8,136.3,447.9,136.9,-8.1,1.4,2.0,0.989,0.001,0.0,0.0,0.009,0.61
196,210.3,166.2,255.8,173.2,234.9,160.0,230.1,176.5,411.1,176.7,365.1,179.8,388.8,168.6,389.1,184.4,309.1,319.5,308.0,330.9,305.4,335.7,305.5,353.8,250.3,333.9,367.8,339.7,277.4,137.7,168.1,121.4,344.9,138.7,447.8,136.4,-10.6,2.3,2.3,0.995,0.001,0.0,0.0,0.004,0.59
197,210.0,167.6,255.0,174.2,233.7,161.1,231.3,178.3,410.4,176.5,364.4,179.1,388.2,167.8,387.4,183.9,311.1,321.0,309.9,332.3,306.7,337.4,306.4,353.1,251.0,335.0,368.4,340.5,278.7,138.5,176.2,127.4,345.3,137.9,436.8,132.9,-12.6,1.2,1.2,0.994,0.001,0.0,0.0,0.005,0.59
198,204.7,168.2,255.9,172.8,232.0,160.6,228.9,177.4,414.5,176.7,364.0,180.5,389.4,169.5,391.0,185.8,311.3,321.9,311.0,332.9,307.0,339.2,308.6,356.7,246.8,338.6,369.8,342.4,283.8,137.4,164.8,125.0,343.7,140.5,451.3,135.1,-11.1,2.6,1.8,0.997,0.001,0.0,0.0,0.002,0.59
199,213.9,167.5,257.8,173.6,236.3,162.9,233.4,178.1,410.8,180.2,368.0,182.3,389.3,172.1,389.7,187.7,311.5,323.3,310.0,332.7,310.5,339.1,308.5,351.5,251.9,337.7,367.0,342.4,276.6,138.5,174.0,125.4,348.6,141.6,445.9,138.4,-10.9,1.9,2.5,0.984,0.006,0.0,0.0,0.009,0.6
200,214.6,166.4,261.7,171.2,239.2,158.6,236.4,176.6,415.5,177.5,371.9,179.6,393.8,168.2,395.5,184.1,312.7,320.0,312.2,331.6,311.6,337.0,310.4,352.9,253.5,334.2,371.9,340.4,286.2,138.2,167.9,124.0,349.6,142.8,451.7,136.7,-10.8,2.3,3.1,0.993,0.001,0.0,0.0,0.005,0.59
201,204.4,166.0,258.0,174.0,232.6,160.4,229.0,176.6,411.6,179.7,360.6,183.7,387.6,171.5,387.2,188.5,309.0,325.3,307.8,337.7,307.6,338.0,307.4,356.6,252.6,337.6,365.4,342.9,283.2,141.4,168.2,121.4,341.8,140.2,451.8,134.9,-11.7,2.2,2.1,0.995,0.001,0.0,0.0,0.004,0.59
202,198.2,194.7,251.6,202.6,226.7,188.4,225.1,206.7,398.5,208.4,353.4,213.1,376.0,200.1,375.4,218.7,298.7,352.8,298.0,362.3,295.4,367.7,296.0,381.2,236.5,353.6,353.9,361.1,275.7,163.8,166.0,152.1,343.0,169.6,437.0,160.5,-21.4,0.4,-0.9,0.938,0.058,0.0,0.0,0.003,0.33
203,216.5,203.7,268.3,209.5,242.8,195.7,242.0,219.6,407.3,213.6,354.3,216.6,380.2,203.4,381.6,226.0,302.8,357.1,302.7,363.5,300.2,367.9,300.5,383.0,243.2,353.0,357.5,363.2,277.1,173.4,193.3,152.1,342.2,177.1,432.9,169.0,-24.1,1.9,0.9,0.97,0.025,0.0,0.0,0.004,0.36
204,202.4,197.5,252.0,206.3,230.2,193.6,227.4,209.3,398.8,207.4,353.9,213.0,377.5,202.5,377.8,218.4,301.0,360.5,299.9,367.6,297.0,373.4,296.6,387.1,242.2,358.6,355.0,365.1,272.6,175.8,180.6,155.3,333.2,181.3,423.3,168.1,-20.8,0.4,-2.1,0.946,0.05,0.0,0.0,0.003,0.38
205,205.5,203.4,255.5,209.2,234.3,195.4,231.5,216.6,396.4,211.3,345.1,216.6,370.6,203.0,373.1,225.1,296.8,359.5,297.8,367.3,296.9,368.3,297.6,382.1,239.5,357.9,355.1,366.6,269.7,174.3,176.1,152.6,332.8,180.8,422.6,174.6,-22.2,1.6,-1.9,0.991,0.005,0.0,0.0,0.004,0.44
206,199.5,210.5,243.8,219.6,224.8,207.1,221.7,223.6,392.1,221.2,343.5,227.7,369.6,214.6,370.4,231.9,293.7,373.5,294.4,381.1,294.7,385.2,295.5,399.5,230.6,374.7,351.9,379.7,266.1,186.6,170.1,165.0,326.7,187.6,419.9,178.3,-22.1,0.9,-2.7,0.951,0.043,0.0,0.0,0.006,0.49
207,199.8,207.3,246.3,216.5,226.8,203.5,224.6,220.5,396.0,220.3,350.6,223.6,376.0,212.2,375.0,230.5,296.1,367.9,295.4,376.6,293.5,378.3,293.7,391.0,235.6,366.4,350.3,373.5,274.6,180.9,174.9,162.0,336.7,182.5,427.5,181.8,-22.9,-0.1,-1.2,0.972,0.025,0.0,0.0,0.003,0.53
208,201.8,204.5,252.2,214.6,230.7,200.7,226.6,219.4,408.3,220.5,356.3,224.8,383.3,212.7,383.8,230.5,297.2,365.9,296.6,376.7,295.1,380.5,293.8,401.2,245.1,371.1,357.8,376.6,273.6,176.8,170.3,158.9,331.3,181.0,442.0,177.9,-25.8,-1.3,-0.2,0.955,0.042,0.0,0.0,0.003,0.59
209,203.6,204.8,246.6,214.2,227.7,202.3,224.8,217.9,398.1,217.4,351.0,222.4,375.0,212.3,375.7,227.7,296.4,368.0,296.6,377.3,294.7,376.2,293.3,394.6,242.6,368.4,349.9,375.5,270.1,179.8,170.3,161.4,316.6,186.5,424.8,168.5,-23.7,-1.2,0.9,0.974,0.023,0.0,0.0,0.002,0.64
210,203.6,204.6,244.2,212.5,225.5,201.4,222.8,217.2,398.4,219.5,352.2,220.9,376.6,211.8,376.5,227.6,298.9,367.2,298.1,376.5,295.3,377.1,295.5,395.2,238.2,366.2,357.1,375.0,276.5,176.4,177.0,162.5,312.5,185.5,422.4,173.3,-25.2,-1.4,-0.6,0.955,0.042,0.0,0.0,0.003,0.66
211,205.5,204.6,246.9,214.1,227.6,201.7,224.6,218.1,396.8,218.1,353.3,220.9,374.3,211.4,375.5,227.8,294.7,365.2,295.0,376.3,293.0,378.9,292.8,396.9,237.5,371.4,350.5,374.9,263.9,177.3,166.0,167.5,328.3,183.0,427.3,180.0,-24.5,-0.8,0.8,0.978,0.019,0.0,0.0,0.002,0.67
212,203.1,204.2,247.9,213.0,228.0,202.5,225.0,217.2,399.6,219.4,350.5,222.5,375.6,212.7,376.7,226.4,296.3,365.9,297.2,375.2,296.3,376.5,296.9,395.8,240.0,365.0,356.1,371.4,267.2,174.9,167.6,160.3,325.9,177.2,432.2,174.1,-25.7,-1.0,0.7,0.929,0.067,0.0,0.0,0.003,0.67
213,204.3,205.7,247.6,215.5,228.7,205.3,224.4,218.0,397.1,218.7,352.5,220.3,375.7,213.9,375.1,225.7,295.6,358.9,294.3,372.5,288.6,373.0,289.4,390.1,233.5,358.2,350.8,363.3,271.2,179.3,175.4,167.5,323.6,185.5,431.3,176.8,-25.4,-0.7,-0.1,0.776,0.032,0.01,0.001,0.002,0.67
214,201.2,205.0,245.5,213.8,228.1,204.3,223.1,217.3,395.1,220.3,346.6,219.2,372.9,212.0,371.5,226.6,297.9,364.1,296.3,374.5,297.7,371.4,297.3,391.0,232.0,359.3,357.5,366.8,273.9,181.0,174.2,159.0,312.4,183.8,420.5,171.1,-25.1,-0.5,0.1,0.834,0.074,0.002,0.001,0.003,0.65
215,196.0,208.3,244.8,214.2,222.7,205.2,220.9,218.6,395.3,221.7,347.9,220.8,373.1,216.4,371.3,227.7,298.3,367.4,296.9,376.9,294.0,376.6,292.6,397.4,236.4,368.7,351.9,375.7,271.4,178.1,163.8,160.4,322.7,180.3,413.5,169.3,-26.3,-0.9,-0.1,0.756,0.238,0.0,0.0,0.003,0.66
216,201.2,208.8,246.0,217.1,224.9,205.9,222.9,221.3,400.2,218.6,350.6,222.0,376.8,212.0,377.1,226.7,291.6,366.2,290.6,374.1,290.2,376.9,289.9,397.7,232.6,366.7,355.0,375.2,271.1,180.0,178.7,162.7,331.3,180.8,428.3,175.7,-28.0,-0.5,-0.4,0.799,0.195,0.0,0.0,0.003,0.65
217,195.9,203.7,244.9,211.9,222.8,199.2,220.3,216.3,399.7,216.4,348.3,221.0,374.5,210.0,375.9,225.5,295.0,366.7,294.3,375.7,295.2,379.7,296.7,395.7,232.8,368.7,357.3,374.7,267.4,172.5,171.7,159.3,326.7,176.7,434.2,174.5,-25.4,-0.5,0.7,0.969,0.027,0.0,0.0,0.003,0.65
218,192.2,232.0,235.4,238.1,215.8,225.8,212.7,243.7,389.5,238.3,343.1,242.6,367.1,233.8,368.0,249.1,287.3,389.8,286.3,398.3,285.3,399.1,284.7,415.0,236.3,388.5,345.3,393.7,262.4,202.3,174.5,181.2,306.9,209.7,417.3,197.7,-22.9,-0.9,-3.3,0.878,0.116,0.0,0.0,0.003,0.65
219,188.6,227.6,236.9,237.3,214.7,226.8,211.7,240.8,397.3,238.0,351.5,241.8,375.2,232.7,375.0,247.9,294.0,395.9,294.1,404.3,295.2,406.8,295.3,423.7,231.1,396.8,357.0,401.3,257.3,195.7,156.9,182.9,317.4,200.2,427.3,195.2,-27.1,-2.1,-1.6,0.952,0.043,0.0,0.0,0.003,0.65
220,186.9,224.2,242.7,233.1,218.9,218.3,215.3,236.9,404.2,234.4,355.0,238.9,381.7,226.0,381.7,244.6,294.3,388.7,292.4,396.6,290.4,402.6,289.5,420.4,231.2,392.6,355.1,400.7,260.4,189.6,159.3,179.5,326.0,194.0,427.3,187.7,-26.1,-0.4,0.3,0.953,0.043,0.0,0.0,0.003,0.65
221,188.3,231.7,234.9,241.8,212.7,230.4,209.7,245.4,395.3,243.8,346.9,248.0,370.3,237.3,370.9,254.2,289.8,400.9,289.0,412.6,290.5,419.0,291.3,439.3,231.3,407.5,354.2,408.3,256.7,196.6,163.8,182.8,324.5,199.2,422.8,189.5,-27.2,-1.7,-1.1,0.961,0.036,0.0,0.0,0.003,0.65
222,197.2,244.4,242.0,251.3,222.4,240.0,218.0,257.5,402.5,252.1,348.3,256.2,376.5,246.5,376.7,263.5,293.4,410.9,293.2,423.0,291.5,420.9,292.2,440.7,229.9,413.2,354.4,417.7,271.3,220.1,167.3,206.1,315.3,221.5,424.1,210.5,-26.9,0.5,0.1,0.98,0.017,0.0,0.0,0.002,0.64
223,192.8,242.4,238.9,248.5,218.3,234.2,215.1,253.5,395.0,249.8,349.3,253.9,373.5,241.4,372.3,260.3,292.0,406.3,291.3,415.2,288.3,417.0,288.8,435.7,232.0,404.7,351.2,412.8,259.5,207.1,153.2,195.0,318.3,212.7,432.0,204.0,-24.2,0.2,-0.6,0.989,0.008,0.0,0.0,0.002,0.66
224,192.9,237.4,240.8,246.8,219.3,233.8,215.9,251.4,395.7,252.3,346.3,253.3,371.7,244.1,371.5,261.8,293.2,405.4,292.3,415.8,288.0,411.8,287.1,433.0,227.8,407.2,351.5,412.9,267.0,209.8,163.7,188.9,327.8,213.6,434.7,207.1,-27.2,-0.5,-0.9,0.992,0.005,0.0,0.0,0.003,0.66
225,195.5,243.3,241.3,247.3,218.3,235.7,219.9,252.8,401.5,251.7,352.1,252.1,378.4,242.4,377.5,257.6,292.1,405.3,291.3,414.5,287.8,418.0,290.3,433.7,230.6,409.0,350.9,413.9,263.1,207.8,165.5,196.4,321.2,214.0,436.3,211.4,-25.2,0.4,-0.3,0.983,0.014,0.0,0.0,0.002,0.66
226,189.4,237.3,238.3,245.4,216.1,232.3,213.9,248.8,396.2,247.6,343.4,252.7,369.7,241.5,371.8,258.6,289.0,404.3,289.1,414.4,287.0,413.9,288.4,431.4,230.9,406.2,347.8,408.8,262.8,209.3,170.1,193.2,317.9,210.8,426.0,209.2,-24.5,0.2,-0.5,0.989,0.009,0.0,0.0,0.002,0.66
227,241.8,82.2,293.3,85.0,268.1,72.4,268.0,92.9,441.8,92.0,389.7,96.2,414.1,83.2,417.1,102.6,338.4,232.9,338.0,242.8,337.8,239.2,338.5,255.4,275.5,237.9,400.7,241.2,307.4,56.3,211.1,45.1,377.0,57.6,481.2,61.8,-20.3,3.8,-3.7,0.933,0.064,0.0,0.0,0.002,0.0
228,245.4,86.9,298.6,88.9,271.6,75.6,273.0,98.6,439.7,93.8,387.8,95.3,416.0,83.1,414.2,104.0,339.4,232.6,340.3,239.7,340.0,244.2,339.6,256.3,282.3,239.6,397.2,243.0,309.4,64.6,217.9,50.4,381.0,62.8,474.6,60.2,-17.4,5.4,-1.1,0.974,0.024,0.0,0.0,0.001,0.0
