153,221.3,120.7,276.9,127.2,247.7,120.6,248.8,135.3,424.1,130.3,371.7,134.0,397.6,126.5,398.9,141.9,323.5,265.1,325.2,275.1,323.4,276.9,323.6,289.3,269.6,276.9,381.8,279.6,290.3,95.3,201.1,75.6,356.7,96.3,450.9,93.6,-10.3,4.7,-4.5,0.919,0.003,0.0,0.0,0.078,0.19
154,224.2,120.5,279.2,128.4,249.0,119.8,250.5,133.2,424.2,129.9,374.1,132.5,398.9,126.3,398.0,141.1,321.4,265.0,321.0,273.6,317.4,274.5,317.2,289.9,262.7,272.2,380.2,275.9,294.6,97.4,205.2,79.0,363.6,95.5,454.6,90.9,-12.5,2.8,-3.5,0.923,0.016,0.0,0.0,0.06,0.18
155,226.0,123.6,275.4,129.1,247.7,122.9,250.4,133.0,423.4,135.1,376.1,134.7,400.2,131.2,399.3,140.3,322.1,263.1,322.5,273.5,319.0,277.1,319.6,290.6,260.9,275.0,385.2,279.0,291.7,94.7,205.0,83.3,361.4,90.4,463.4,95.5,-10.5,4.4,-3.9,0.935,0.002,0.0,0.0,0.062,0.19
156,220.3,123.1,277.3,128.1,247.2,121.7,248.6,134.4,431.0,129.8,373.7,134.4,401.4,127.6,402.6,140.1,323.7,264.8,324.4,271.3,325.0,278.6,325.2,291.8,260.3,274.0,379.5,278.2,293.8,98.4,199.5,84.6,368.3,94.8,456.0,92.1,-9.5,5.6,-4.5,0.895,0.004,0.0,0.0,0.1,0.19
157,223.5,119.5,275.2,124.8,249.4,116.8,249.2,130.9,415.7,128.8,364.9,131.6,390.3,123.1,390.8,140.3,322.2,260.9,319.6,270.1,316.2,273.7,315.4,285.4,263.1,271.3,375.0,277.9,288.6,89.4,200.0,87.7,361.0,84.2,441.0,94.2,-10.3,4.2,-5.8,0.901,0.004,0.0,0.0,0.093,0.19
158,224.9,119.7,278.3,124.0,250.7,118.1,250.7,131.2,420.2,129.3,367.8,131.5,393.8,127.1,393.9,140.2,320.9,264.3,321.5,274.5,321.7,280.5,321.9,295.4,267.4,273.2,383.0,279.2,295.0,93.2,205.3,86.8,360.2,90.3,445.2,93.6,-11.9,4.4,-4.5,0.882,0.003,0.0,0.0,0.114,0.19
159,220.5,118.4,278.8,126.8,249.1,119.0,248.8,131.3,434.6,128.5,373.6,131.1,406.2,126.3,405.2,136.8,324.6,262.0,324.6,273.0,320.6,276.1,316.6,291.5,261.3,273.2,381.7,274.8,297.6,95.4,206.0,79.2,364.3,89.7,456.9,90.7,-11.8,4.2,-3.4,0.899,0.001,0.0,0.0,0.099,0.19
160,219.5,118.9,275.2,126.3,246.3,119.5,246.0,134.8,418.4,129.5,370.2,131.2,393.7,124.3,393.7,140.1,320.5,263.1,320.0,273.4,317.7,278.3,316.9,292.6,264.2,275.8,377.6,276.5,295.7,92.2,202.9,77.2,352.0,90.9,446.0,94.0,-11.7,3.3,-4.8,0.884,0.004,0.0,0.0,0.11,0.19
161,226.4,119.8,275.6,126.0,250.0,118.6,250.7,130.1,417.6,130.5,369.6,130.3,394.0,127.1,393.9,137.0,321.1,263.4,321.5,275.2,317.8,276.4,319.5,291.6,264.6,276.1,381.3,279.0,293.2,93.1,201.9,90.7,351.7,92.4,447.1,95.5,-11.4,5.6,-4.1,0.904,0.008,0.0,0.0,0.086,0.19
162,228.7,120.7,278.0,126.7,253.5,117.9,253.3,131.5,419.3,130.9,370.5,132.1,394.6,124.3,393.9,139.1,320.4,265.1,320.6,271.3,320.5,278.3,320.6,291.3,259.6,277.9,382.0,279.0,294.3,99.1,207.6,80.9,360.1,93.5,450.8,90.5,-10.6,4.5,-3.9,0.899,0.003,0.0,0.0,0.098,0.19
163,230.0,120.0,280.3,125.8,252.1,117.2,254.2,131.3,418.7,131.3,369.4,130.7,393.6,124.1,393.2,138.9,318.9,257.8,319.0,270.4,317.2,273.8,317.6,286.7,265.5,272.6,374.6,275.6,294.4,92.3,209.3,83.5,364.3,90.5,446.9,90.1,-12.2,3.1,-3.4,0.927,0.008,0.0,0.0,0.064,0.19
164,229.0,120.1,280.7,126.4,255.8,118.5,254.6,132.8,417.5,128.5,370.5,130.4,395.6,124.5,394.3,138.8,321.9,263.4,321.6,275.2,318.9,277.5,318.1,294.0,264.9,276.3,378.6,277.3,292.5,95.8,207.9,90.3,358.9,91.8,449.8,93.8,-10.5,4.0,-2.8,0.914,0.004,0.0,0.0,0.081,0.2
165,225.0,116.8,275.8,123.5,249.8,113.9,250.0,128.8,417.1,126.6,369.4,126.6,393.8,119.7,392.4,135.7,319.7,257.7,321.1,268.5,319.6,275.8,319.5,289.3,256.9,270.9,380.4,275.7,291.5,90.9,197.9,79.3,353.2,87.1,444.9,91.6,-8.8,5.1,-4.7,0.89,0.002,0.0,0.0,0.106,0.19
166,226.9,116.3,275.8,121.1,251.1,111.9,250.8,129.1,413.3,127.2,366.6,125.8,392.2,119.7,389.9,137.0,321.6,258.7,320.6,269.6,319.6,277.1,320.2,290.0,258.9,271.6,376.9,272.5,292.9,89.3,202.9,86.6,351.6,88.7,441.1,86.2,-9.9,4.1,-5.0,0.925,0.006,0.0,0.0,0.067,0.19
167,221.5,116.5,277.3,122.9,248.3,115.2,248.6,130.2,421.4,127.8,370.2,128.1,398.3,122.7,395.9,138.2,322.6,258.6,322.7,267.8,317.1,270.3,316.4,286.1,263.2,272.0,379.7,274.8,296.1,91.1,202.0,82.7,350.0,90.3,448.6,88.2,-12.0,2.6,-4.9,0.906,0.007,0.0,0.0,0.086,0.19
168,221.9,117.7,273.1,124.6,247.1,116.2,246.6,127.8,416.0,129.6,367.2,128.3,393.3,124.4,391.7,135.9,319.8,262.5,318.3,271.7,315.7,287.5,314.6,299.8,257.2,275.2,380.4,277.4,290.0,89.9,201.6,80.7,360.9,88.6,442.2,90.4,-9.1,3.7,-4.7,0.917,0.008,0.0,0.0,0.074,0.2
